Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Tax status,In stock?,Stock,Backorders allowed?,Sold individually?,Regular price,Categories,Tags,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Parent
variation,CAT-LAMB-CHETTINAD-SM,Lamb Chettinad - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,95.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-LAMB-CHETTINAD
variation,CAT-LAMB-CHETTINAD-LG,Lamb Chettinad - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,195.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-LAMB-CHETTINAD
variable,CAT-LAMB-MALABAR,Lamb Malabar,1,0,visible,"South Indian coconut curry with roasted fennel","South Indian coconut curry with roasted fennel.",taxable,1,,0,0,,Catering > Catering Lamb,"catering, GF",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-LAMB-MALABAR-SM,Lamb Malabar - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,95.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-LAMB-MALABAR
variation,CAT-LAMB-MALABAR-LG,Lamb Malabar - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,195.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-LAMB-MALABAR
variable,CAT-SEA-TIKKA,Shrimp Tikka Masala,1,1,visible,"Shrimp in creamy tomato-onion curry","Shrimp in creamy tomato-onion curry.",taxable,1,,0,0,,Catering > Catering Seafood,"catering, GF, DFO",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-SEA-TIKKA-SM,Shrimp Tikka Masala - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,95.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-SEA-TIKKA
variation,CAT-SEA-TIKKA-LG,Shrimp Tikka Masala - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,195.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-SEA-TIKKA
variable,CAT-SEA-KORMA,Shrimp Korma,1,0,visible,"Shrimp with nuts, raisins & spices in creamy gravy","Shrimp with nuts, raisins & spices in creamy gravy.",taxable,1,,0,0,,Catering > Catering Seafood,"catering, GF, DFO",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-SEA-KORMA-SM,Shrimp Korma - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,95.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-SEA-KORMA
variation,CAT-SEA-KORMA-LG,Shrimp Korma - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,195.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-SEA-KORMA
variable,CAT-SEA-SAAG,Shrimp Saag,1,0,visible,"Shrimp in Punjabi-style spinach cream sauce","Shrimp in Punjabi-style spinach cream sauce.",taxable,1,,0,0,,Catering > Catering Seafood,"catering, GF, DFO",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-SEA-SAAG-SM,Shrimp Saag - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,95.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-SEA-SAAG
variation,CAT-SEA-SAAG-LG,Shrimp Saag - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,195.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-SEA-SAAG
variable,CAT-SEA-KARAHI,Shrimp Karahi,1,0,visible,"Shrimp with bell peppers, tomatoes & onions in spicy curry","Shrimp with bell peppers, tomatoes & onions in spicy curry.",taxable,1,,0,0,,Catering > Catering Seafood,"catering, GF",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-SEA-KARAHI-SM,Shrimp Karahi - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,100.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-SEA-KARAHI
variation,CAT-SEA-KARAHI-LG,Shrimp Karahi - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,195.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-SEA-KARAHI
variable,CAT-SEA-CURRY,Shrimp Curry,1,0,visible,"Traditional curry with cumin, turmeric & aromatic spices","Traditional curry with cumin, turmeric & aromatic spices.",taxable,1,,0,0,,Catering > Catering Seafood,"catering, GF, DFO",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-SEA-CURRY-SM,Shrimp Curry - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,95.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-SEA-CURRY
variation,CAT-SEA-CURRY-LG,Shrimp Curry - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,190.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-SEA-CURRY
variable,CAT-SEA-VINDALOO,Shrimp Vindaloo,1,0,visible,"Fiery curry with potatoes, chilies & vinegar. Spicy!","Fiery curry with potatoes, chilies & vinegar. Spicy!",taxable,1,,0,0,,Catering > Catering Seafood,"catering, GF",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-SEA-VINDALOO-SM,Shrimp Vindaloo - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,90.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-SEA-VINDALOO
variation,CAT-SEA-VINDALOO-LG,Shrimp Vindaloo - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,190.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-SEA-VINDALOO
variable,CAT-SEA-CHETTINAD,Shrimp Chettinad,1,0,visible,"South Indian curry with curry leaves & turmeric","South Indian curry with curry leaves & turmeric.",taxable,1,,0,0,,Catering > Catering Seafood,"catering, GF",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-SEA-CHETTINAD-SM,Shrimp Chettinad - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,95.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-SEA-CHETTINAD
variation,CAT-SEA-CHETTINAD-LG,Shrimp Chettinad - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,195.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-SEA-CHETTINAD
variable,CAT-VEG-PTIKKA,Paneer Tikka Masala,1,1,visible,"Paneer in creamy tomato-butter sauce","Paneer in creamy tomato-butter sauce.",taxable,1,,0,0,,Catering > Catering Vegetarian,"catering, GF, VO",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-VEG-PTIKKA-SM,Paneer Tikka Masala - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,95.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-VEG-PTIKKA
variation,CAT-VEG-PTIKKA-LG,Paneer Tikka Masala - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,180.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-VEG-PTIKKA
variable,CAT-VEG-PKORMA,Paneer Korma,1,0,visible,"Paneer with nuts, raisins & spices in creamy gravy","Paneer with nuts, raisins & spices in creamy gravy.",taxable,1,,0,0,,Catering > Catering Vegetarian,"catering, GF, VO",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-VEG-PKORMA-SM,Paneer Korma - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,95.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-VEG-PKORMA
variation,CAT-VEG-PKORMA-LG,Paneer Korma - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,180.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-VEG-PKORMA
variable,CAT-VEG-PKARAHI,Paneer Karahi,1,0,visible,"Paneer with bell peppers, tomatoes in spicy curry","Paneer with bell peppers, tomatoes in spicy curry.",taxable,1,,0,0,,Catering > Catering Vegetarian,"catering, GF, VO",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-VEG-PKARAHI-SM,Paneer Karahi - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,95.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-VEG-PKARAHI
variation,CAT-VEG-PKARAHI-LG,Paneer Karahi - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,180.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-VEG-PKARAHI
variable,CAT-VEG-PCURRY,Paneer Curry,1,0,visible,"Paneer in classic curry with cumin & turmeric","Paneer in classic curry with cumin & turmeric.",taxable,1,,0,0,,Catering > Catering Vegetarian,"catering, GF, VO",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-VEG-PCURRY-SM,Paneer Curry - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,90.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-VEG-PCURRY
variation,CAT-VEG-PCURRY-LG,Paneer Curry - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,180.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-VEG-PCURRY
variable,CAT-VEG-PCHETTINAD,Paneer Chettinad,1,0,visible,"Paneer in South Indian curry with curry leaves","Paneer in South Indian curry with curry leaves.",taxable,1,,0,0,,Catering > Catering Vegetarian,"catering, GF, VO",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-VEG-PCHETTINAD-SM,Paneer Chettinad - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,95.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-VEG-PCHETTINAD
variation,CAT-VEG-PCHETTINAD-LG,Paneer Chettinad - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,180.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-VEG-PCHETTINAD
variable,CAT-VEG-SAAGP,Saag Paneer,1,0,visible,"Paneer in rich, creamy spinach sauce","Paneer in rich, creamy spinach sauce.",taxable,1,,0,0,,Catering > Catering Vegetarian,"catering, GF, VO",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-VEG-SAAGP-SM,Saag Paneer - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,95.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-VEG-SAAGP
variation,CAT-VEG-SAAGP-LG,Saag Paneer - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,180.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-VEG-SAAGP
variable,CAT-VEG-MATARP,Matar Paneer,1,0,visible,"Paneer & peas in tomato sauce with garam masala","Paneer & peas in tomato sauce with garam masala.",taxable,1,,0,0,,Catering > Catering Vegetarian,"catering, GF",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-VEG-MATARP-SM,Matar Paneer - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,95.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-VEG-MATARP
variation,CAT-VEG-MATARP-LG,Matar Paneer - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,180.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-VEG-MATARP
variable,CAT-VEG-MALAIKOFTA,Malai Kofta,1,0,visible,"Vegetable dumplings in coconut-cashew sauce","Vegetable dumplings in coconut-cashew sauce.",taxable,1,,0,0,,Catering > Catering Vegetarian,"catering, GF",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-VEG-MALAIKOFTA-SM,Malai Kofta - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,90.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-VEG-MALAIKOFTA
variation,CAT-VEG-MALAIKOFTA-LG,Malai Kofta - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,160.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-VEG-MALAIKOFTA
variable,CAT-VEG-KOFTAKESHARI,Kofta Keshari,1,0,visible,"Homemade vegetable cutlets in creamy Keshari sauce","Homemade vegetable cutlets in creamy Keshari sauce.",taxable,1,,0,0,,Catering > Catering Vegetarian,"catering, GF",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-VEG-KOFTAKESHARI-SM,Kofta Keshari - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,90.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-VEG-KOFTAKESHARI
variation,CAT-VEG-KOFTAKESHARI-LG,Kofta Keshari - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,160.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-VEG-KOFTAKESHARI
variable,CAT-VEGAN-CHANA,Chana Masala,1,1,visible,"Chickpeas in tangy tomato sauce with garam masala","Chickpeas in tangy tomato sauce with garam masala.",taxable,1,,0,0,,Catering > Catering Vegan,"catering, GF, V",Size,"Small Tray (Serves 7), Large Tray (Serves 15)",1,1,
variation,CAT-VEGAN-CHANA-SM,Chana Masala - Small Tray (Serves 7),1,0,visible,,,taxable,1,,0,0,70.00,,,Size,Small Tray (Serves 7),0,1,id:CAT-VEGAN-CHANA
variation,CAT-VEGAN-CHANA-LG,Chana Masala - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,140.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-VEGAN-CHANA
variable,CAT-VEGAN-VEGCURRY,Vegetable Curry,1,0,visible,"Mixed vegetables in traditional curry","Mixed vegetables in traditional curry.",taxable,1,,0,0,,Catering > Catering Vegan,"catering, GF, V",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-VEGAN-VEGCURRY-SM,Vegetable Curry - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,78.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-VEGAN-VEGCURRY
variation,CAT-VEGAN-VEGCURRY-LG,Vegetable Curry - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,160.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-VEGAN-VEGCURRY
variable,CAT-VEGAN-TOFUSAAG,Tofu Saag,1,0,visible,"Tofu in Punjabi-style spinach sauce","Tofu in Punjabi-style spinach sauce.",taxable,1,,0,0,,Catering > Catering Vegan,"catering, GF, V",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-VEGAN-TOFUSAAG-SM,Tofu Saag - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,75.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-VEGAN-TOFUSAAG
variation,CAT-VEGAN-TOFUSAAG-LG,Tofu Saag - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,150.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-VEGAN-TOFUSAAG
variable,CAT-VEGAN-DALMAKHANI,Dal Makhani,1,0,visible,"Black lentils slow-cooked with butter & cream","Black lentils slow-cooked with butter & cream.",taxable,1,,0,0,,Catering > Catering Vegan,"catering, GF, VO",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-VEGAN-DALMAKHANI-SM,Dal Makhani - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,80.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-VEGAN-DALMAKHANI
variation,CAT-VEGAN-DALMAKHANI-LG,Dal Makhani - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,160.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-VEGAN-DALMAKHANI
variable,CAT-VEGAN-DALTADKA,Dal Tadka,1,0,visible,"Yellow lentils tempered with ghee & spices","Yellow lentils tempered with ghee & spices.",taxable,1,,0,0,,Catering > Catering Vegan,"catering, GF, VO",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-VEGAN-DALTADKA-SM,Dal Tadka - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,70.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-VEGAN-DALTADKA
variation,CAT-VEGAN-DALTADKA-LG,Dal Tadka - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,140.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-VEGAN-DALTADKA
variable,CAT-VEGAN-ALOOGOBI,Aloo Gobi,1,0,visible,"Cauliflower & potatoes with onions & spices","Cauliflower & potatoes with onions & spices.",taxable,1,,0,0,,Catering > Catering Vegan,"catering, GF, V",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-VEGAN-ALOOGOBI-SM,Aloo Gobi - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,75.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-VEGAN-ALOOGOBI
variation,CAT-VEGAN-ALOOGOBI-LG,Aloo Gobi - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,150.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-VEGAN-ALOOGOBI
variable,CAT-VEGAN-ALOOMATAR,Aloo Matar,1,0,visible,"Potatoes & green peas in aromatic curry","Potatoes & green peas in aromatic curry.",taxable,1,,0,0,,Catering > Catering Vegan,"catering, GF, V",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-VEGAN-ALOOMATAR-SM,Aloo Matar - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,70.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-VEGAN-ALOOMATAR
variation,CAT-VEGAN-ALOOMATAR-LG,Aloo Matar - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,140.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-VEGAN-ALOOMATAR
variable,CAT-VEGAN-BAIGAN,Baigan Bharta,1,0,visible,"Roasted eggplant mashed with tomatoes & peas. Smoky!","Roasted eggplant mashed with tomatoes & peas. Smoky!",taxable,1,,0,0,,Catering > Catering Vegan,"catering, GF, VO",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-VEGAN-BAIGAN-SM,Baigan Bharta - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,80.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-VEGAN-BAIGAN
variation,CAT-VEGAN-BAIGAN-LG,Baigan Bharta - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,160.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-VEGAN-BAIGAN
variable,CAT-BIR-VEG,Vegetable Biryani,1,0,visible,"Basmati rice with vegetables, saffron & spices","Basmati rice with vegetables, saffron & spices. Includes Raita.",taxable,1,,0,0,,Catering > Catering Biryani,"catering, GF, VO",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-BIR-VEG-SM,Vegetable Biryani - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,78.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-BIR-VEG
variation,CAT-BIR-VEG-LG,Vegetable Biryani - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,130.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-BIR-VEG
variable,CAT-BIR-CHK,Chicken Biryani,1,1,visible,"Basmati rice with chicken, saffron & spices","Basmati rice with chicken, saffron & spices. Includes Raita.",taxable,1,,0,0,,Catering > Catering Biryani,"catering, GF, DFO",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-BIR-CHK-SM,Chicken Biryani - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,80.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-BIR-CHK
variation,CAT-BIR-CHK-LG,Chicken Biryani - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,160.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-BIR-CHK
variable,CAT-BIR-PANEER,Paneer Biryani,1,0,visible,"Basmati rice with paneer, saffron & spices","Basmati rice with paneer, saffron & spices. Includes Raita.",taxable,1,,0,0,,Catering > Catering Biryani,"catering, GF, VO",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-BIR-PANEER-SM,Paneer Biryani - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,90.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-BIR-PANEER
variation,CAT-BIR-PANEER-LG,Paneer Biryani - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,180.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-BIR-PANEER
variable,CAT-BIR-LAMB,Lamb Biryani,1,0,visible,"Basmati rice with lamb, saffron & spices","Basmati rice with lamb, saffron & spices. Includes Raita.",taxable,1,,0,0,,Catering > Catering Biryani,"catering, GF, DFO",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-BIR-LAMB-SM,Lamb Biryani - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,90.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-BIR-LAMB
variation,CAT-BIR-LAMB-LG,Lamb Biryani - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,180.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-BIR-LAMB
variable,CAT-BIR-SHRIMP,Shrimp Biryani,1,0,visible,"Basmati rice with shrimp, saffron & spices","Basmati rice with shrimp, saffron & spices. Includes Raita.",taxable,1,,0,0,,Catering > Catering Biryani,"catering, GF, DFO",Size,"Small Tray (Serves 6), Large Tray (Serves 15)",1,1,
variation,CAT-BIR-SHRIMP-SM,Shrimp Biryani - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,90.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-BIR-SHRIMP
variation,CAT-BIR-SHRIMP-LG,Shrimp Biryani - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,175.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-BIR-SHRIMP
variable,CAT-RICE-BASMATI,Basmati Rice,1,0,visible,"Steamed aromatic basmati rice","Steamed aromatic basmati rice.",taxable,1,,0,0,,Catering > Catering Rice & Noodles,"catering, GF, V",Size,"Small Tray (Serves 7), Large Tray (Serves 15)",1,1,
variation,CAT-RICE-BASMATI-SM,Basmati Rice - Small Tray (Serves 7),1,0,visible,,,taxable,1,,0,0,20.00,,,Size,Small Tray (Serves 7),0,1,id:CAT-RICE-BASMATI
variation,CAT-RICE-BASMATI-LG,Basmati Rice - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,40.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-RICE-BASMATI
variable,CAT-RICE-BROWN,Brown Rice,1,0,visible,"Steamed brown rice","Steamed brown rice.",taxable,1,,0,0,,Catering > Catering Rice & Noodles,"catering, GF, V",Size,"Small Tray (Serves 7), Large Tray (Serves 15)",1,1,
variation,CAT-RICE-BROWN-SM,Brown Rice - Small Tray (Serves 7),1,0,visible,,,taxable,1,,0,0,20.00,,,Size,Small Tray (Serves 7),0,1,id:CAT-RICE-BROWN
variation,CAT-RICE-BROWN-LG,Brown Rice - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,40.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-RICE-BROWN
variable,CAT-RICE-FRIED,Fried Rice,1,0,visible,"Wok-fried rice with vegetables","Wok-fried rice with vegetables.",taxable,1,,0,0,,Catering > Catering Rice & Noodles,"catering, GF, V",Size,"Small Tray (Serves 7), Large Tray (Serves 15)",1,1,
variation,CAT-RICE-FRIED-SM,Fried Rice - Small Tray (Serves 7),1,0,visible,,,taxable,1,,0,0,35.00,,,Size,Small Tray (Serves 7),0,1,id:CAT-RICE-FRIED
variation,CAT-RICE-FRIED-LG,Fried Rice - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,60.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-RICE-FRIED
variable,CAT-RICE-YELLOW,Yellow (Turmeric) Rice,1,0,visible,"Golden rice infused with turmeric","Golden rice infused with turmeric.",taxable,1,,0,0,,Catering > Catering Rice & Noodles,"catering, GF, VO",Size,"Small Tray (Serves 7), Large Tray (Serves 15)",1,1,
variation,CAT-RICE-YELLOW-SM,Yellow (Turmeric) Rice - Small Tray (Serves 7),1,0,visible,,,taxable,1,,0,0,25.00,,,Size,Small Tray (Serves 7),0,1,id:CAT-RICE-YELLOW
variation,CAT-RICE-YELLOW-LG,Yellow (Turmeric) Rice - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,45.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-RICE-YELLOW
variable,CAT-NOODLE-VEG,Vegetable Chow Mein,1,0,visible,"Stir-fried noodles with vegetables","Stir-fried noodles with vegetables.",taxable,1,,0,0,,Catering > Catering Rice & Noodles,catering,Size,"Small Tray (Serves 7), Large Tray (Serves 15)",1,1,
variation,CAT-NOODLE-VEG-SM,Vegetable Chow Mein - Small Tray (Serves 7),1,0,visible,,,taxable,1,,0,0,72.00,,,Size,Small Tray (Serves 7),0,1,id:CAT-NOODLE-VEG
variation,CAT-NOODLE-VEG-LG,Vegetable Chow Mein - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,130.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-NOODLE-VEG
variable,CAT-NOODLE-CHK,Chicken Chow Mein,1,0,visible,"Stir-fried noodles with chicken","Stir-fried noodles with chicken.",taxable,1,,0,0,,Catering > Catering Rice & Noodles,catering,Size,"Small Tray (Serves 7), Large Tray (Serves 15)",1,1,
variation,CAT-NOODLE-CHK-SM,Chicken Chow Mein - Small Tray (Serves 7),1,0,visible,,,taxable,1,,0,0,80.00,,,Size,Small Tray (Serves 7),0,1,id:CAT-NOODLE-CHK
variation,CAT-NOODLE-CHK-LG,Chicken Chow Mein - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,150.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-NOODLE-CHK
variable,CAT-NOODLE-LAMB,Lamb Chow Mein,1,0,visible,"Stir-fried noodles with lamb","Stir-fried noodles with lamb.",taxable,1,,0,0,,Catering > Catering Rice & Noodles,catering,Size,"Small Tray (Serves 7), Large Tray (Serves 15)",1,1,
variation,CAT-NOODLE-LAMB-SM,Lamb Chow Mein - Small Tray (Serves 7),1,0,visible,,,taxable,1,,0,0,90.00,,,Size,Small Tray (Serves 7),0,1,id:CAT-NOODLE-LAMB
variation,CAT-NOODLE-LAMB-LG,Lamb Chow Mein - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,180.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-NOODLE-LAMB
variable,CAT-NOODLE-SHRIMP,Shrimp Chow Mein,1,0,visible,"Stir-fried noodles with shrimp","Stir-fried noodles with shrimp.",taxable,1,,0,0,,Catering > Catering Rice & Noodles,catering,Size,"Small Tray (Serves 7), Large Tray (Serves 15)",1,1,
variation,CAT-NOODLE-SHRIMP-SM,Shrimp Chow Mein - Small Tray (Serves 7),1,0,visible,,,taxable,1,,0,0,90.00,,,Size,Small Tray (Serves 7),0,1,id:CAT-NOODLE-SHRIMP
variation,CAT-NOODLE-SHRIMP-LG,Shrimp Chow Mein - Large Tray (Serves 15),1,0,visible,,,taxable,1,,0,0,180.00,,,Size,Large Tray (Serves 15),0,1,id:CAT-NOODLE-SHRIMP
simple,CAT-BREAD-NAAN,Naan,1,0,visible,"Leavened flatbread baked in clay oven","Leavened flatbread baked in clay oven. Per piece.",taxable,1,,0,0,2.50,Catering > Catering Breads,catering,,,,0,
simple,CAT-BREAD-GARLIC,Garlic Naan,1,0,visible,"Naan with fresh minced garlic & cilantro","Naan with fresh minced garlic & cilantro. Per piece.",taxable,1,,0,0,3.50,Catering > Catering Breads,catering,,,,0,
